[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
